sort_order,meter_id,b_code,floor,subb_code,building_name,default_unit,is_main,show_on_dashboard,source_sheet
1,EGAT__FL01__Main11,EGAT,FL01,Main,มิเตอร์รวมทั้งหมด,MWh,False,False,MeterData69 RAW
2,EGAT__FL01__Main2,EGAT,FL01,Main2,มิเตอร์รวม เฟส 1,kWh,False,False,MeterData69 RAW
3,T.0006__FL01__MDB,T.0006,FL01,MDB,ท.0006 อาคาร บริหารอะไหล่กังหันก๊าซ1 อรอ.,MWh,True,True,MeterData69 RAW
4,T.0007__FL01__MDB,T.0007,FL01,MDB,ท.0007 อาคาร กองบริหาร ชธธ.,MWh,True,True,MeterData69 RAW
5,T.0008__FL01__MDB,T.0008,FL01,MDB,ท.0008 อาคาร บริหารอะไหล่กังหันก๊าซ2 อรอ.,kWh,True,True,MeterData69 RAW
6,T.0009__FL01__MDB,T.0009,FL01,MDB,ท.0009 อาคาร ปฏิบัติการพิเศษ,MWh,True,True,MeterData69 RAW
7,T.0010__FL01__MDB,T.0010,FL01,MDB,ท.0010 อาคาร ทดสอบเครื่องกล อรอ.,kWh,True,True,MeterData69 RAW
8,T.0011__FL01__MDB,T.0011,FL01,MDB,ท.0011 อาคาร เครื่องมือ อบค.,kWh,True,True,MeterData69 RAW
9,T.0012__FL01__MDB,T.0012,FL01,MDB,ท.0012 อาคาร บำรุงรักษาเครื่องกล อบค.,kWh,True,True,MeterData69 RAW
10,D.0026__FL01__MDB,D.0026,FL01,MDB,ต.0026 อาคารระบบประปา,kWh,True,True,MeterData69 RAW
11,D.0017__FL01__MDB,D.0017,FL01,MDB,ต.0017 อาคาร โรงอาหาร,kWh,True,True,MeterData69 RAW
12,D.0017__FL01__ร้านค้า_1,D.0017,FL01,ร้านค้า 1,ต.0017 ร้านอาหาร 1 (จ๊ายตี๋),kWh,False,False,MeterData69 RAW
13,D.0017__FL01__ร้านค้า_2,D.0017,FL01,ร้านค้า 2,ต.0017 ร้านอาหาร 2 (ก๋วยเตี๋ยวสะบัดเส้น),kWh,False,False,MeterData69 RAW
14,D.0017__FL01__ร้านค้า_3,D.0017,FL01,ร้านค้า 3,ต.0017 ร้านอาหาร 3 (ร้านอาหารไม่ปิด),kWh,False,False,MeterData69 RAW
15,D.0017__FL01__ร้านค้า_4,D.0017,FL01,ร้านค้า 4,ต.0017 ตู้ ATM ธนาคารกรุงไทย,kWh,False,False,MeterData69 RAW
16,D.0017__FL01__ร้านค้า_5,D.0017,FL01,ร้านค้า 5,ต.0017 ร้านกาแฟ ใหม่,kWh,False,False,MeterData69 RAW
17,T.0014__FL01__MDB,T.0014,FL01,MDB,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,kWh,True,True,MeterData69 RAW
18,T.0015__FL01__MDB,T.0015,FL01,MDB,ท.0015 อาคาศูนย์ปฏิบัติการทดสอบเคมี 2,kWh,True,True,MeterData69 RAW
19,T.0016__FL01__MDB,T.0016,FL01,MDB,ท.0016 อาคารปฏิบัติการเคมี 1 อคม.,kWh,True,True,MeterData69 RAW
20,T.0017__FL01__MDB,T.0017,FL01,MDB,ท.0017 อาคาร ศูนย์พัฒนางานเชื่อมและทดสอบฝีมือช่างเชื่อมสากล,kWh,True,True,MeterData69 RAW
21,T.0018__FL01__MDB,T.0018,FL01,MDB,ท.0018 อาคารศูนย์มาตรวิทยาและสอบเทียบเครื่องมือวัด,kWh,True,True,MeterData69 RAW
22,D.0019__FL01__MDB,D.0019,FL01,MDB,ต.0019 อาคารนันทนาการพร้อมอาคารจอดรถ,kWh,True,True,MeterData69 RAW
23,D.0019__FL01__ร้านค้า_1,D.0019,FL01,ร้านค้า 1,ต.0019 ร้านอาหาร 4 (ครัวเทคแคร์),kWh,False,False,MeterData69 RAW
24,D.0019__FL01__ร้านค้า_2,D.0019,FL01,ร้านค้า 2,ต.0019 ร้านอาหาร 5 (ตี๋ใหญ่ข้าวมันไก่),kWh,False,False,MeterData69 RAW
25,D.0019__FL01__ร้านค้า_3,D.0019,FL01,ร้านค้า 3,ต.0019 ร้านอาหาร 6 (ก๋วยเตี๋ยวแก้วขวัญ),kWh,False,False,MeterData69 RAW
26,D.0019__FL01__ร้านค้า_4,D.0019,FL01,ร้านค้า 4,ต.0019 ร้านอาหาร 7 (ต้อมผลไม้สด),kWh,False,False,MeterData69 RAW
27,D.0019__FL01__ร้านค้า_5,D.0019,FL01,ร้านค้า 5,ต.0019 ร้านอาหาร 8 (ปั้นไปเรื่อย),kWh,False,False,MeterData69 RAW
28,D.0019__FL01__ร้านค้า_6,D.0019,FL01,ร้านค้า 6,ต.0019 ร้านอาหาร 9 (อาอิซะห์อาหารอิสลาม),kWh,False,False,MeterData69 RAW
29,D.0019__FL01__ร้านค้า_7,D.0019,FL01,ร้านค้า 7,ต.0019 ร้านสหกรณ์,kWh,False,False,MeterData69 RAW
30,D.0025__FL01__MDB,D.0025,FL01,MDB,ต.0025 อาคารอเนกประสงค์,MWh,True,True,MeterData69 RAW
31,D.0015__FL01__MDB,D.0015,FL01,MDB,ต.0015 อาคารโรงซ่อมเครื่องกล อสร.,kWh,True,True,MeterData69 RAW
32,T.0022__FL01__MDB,T.0022,FL01,MDB,ท.0022 อาคารห้องกัมตภาพรังสี อบค.,kWh,True,True,MeterData69 RAW
33,T.0023__FL01__MDB,T.0023,FL01,MDB,ท.0023 อาคาร Construction Shop อบค.,kWh,True,True,MeterData69 RAW
34,T.0025__FL01__MDB,T.0025,FL01,MDB,ท.0025 อาคารเก็บอุปกรณ์ อสร.,kWh,True,True,MeterData69 RAW
35,T.0026__FL01__MDB,T.0026,FL01,MDB,ท.0026 อาคารบริหารการขนส่ง,MWh,True,True,MeterData69 RAW
36,T.0027__FL01__MDB,T.0027,FL01,MDB,ท.0027 อาคารปฏิบัติการกองขนส่ง,MWh,True,True,MeterData69 RAW
37,T.0028__FL01__MDB,T.0028,FL01,MDB,ท.0028 อาคารกองซ่อมเครื่องจักรกลและยานพาหนะ 1,MWh,True,True,MeterData69 RAW
38,T.0029__FL01__MDB,T.0029,FL01,MDB,ท.0029 อาคารกองซ่อมเครื่องจักรกลและยานพาหนะ 2,MWh,True,True,MeterData69 RAW
39,D.0031__FL01__MDB,D.0031,FL01,MDB,ต.0031 อาคารโรงอาหาร,MWh,True,True,MeterData69 RAW
40,D.0031__FL01__ร้านค้า_1,D.0031,FL01,ร้านค้า 1,ต.0031 ร้านข้าวแกงคุณเพ็ญศรี,kWh,False,False,MeterData69 RAW
41,D.0033__FL01__MDB,D.0033,FL01,MDB,ต.0033 อาคารปฏิบัติการงานเชื่อม,kWh,True,True,MeterData69 RAW
42,B.0001__FL01__MDB,B.0001,FL01,MDB,บ.0001 อาคาร แฟลต อบค.,kWh,True,True,MeterData69 RAW
43,T.0019__FL01__Main,T.0019,FL01,Main,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,kWh,True,True,MeterData69 RAW
